기준일,예금            ,예금미수이자    ,콜론            ,콜미수이자      ,정기예금        ,정기예금미수이자,REPO            ,REPO미수이자    ,채권            ,채권미수이자    ,외화예금        ,외화정기예금    ,외화예금미수이자,외화채권        ,외화채권미수이자
20250702,6517183553,788285,0,0,0,0,0,0,0,0,0,0,0,0,0
20250703,5676039837,1110186,0,0,0,0,0,0,0,0,0,0,0,0,0
20250704,8783888297,1608341,0,0,0,0,0,0,0,0,0,0,0,0,0
20250705,8783888297,2106496,0,0,0,0,0,0,0,0,0,0,0,0,0
20250706,8783888297,2604651,0,0,0,0,0,0,0,0,0,0,0,0,0
20250707,2758374160,2761084,0,0,0,0,0,0,0,0,0,0,0,0,0
20250708,4658028049,3025252,0,0,0,0,0,0,0,0,0,0,0,0,0
20250709,6251027349,3379762,0,0,0,0,0,0,0,0,0,0,0,0,0
20250710,3631268357,3585700,0,0,0,0,0,0,0,0,0,0,0,0,0
20250711,6947755067,3979723,0,0,0,0,0,0,0,0,0,0,0,0,0
20250712,6947755067,4373747,0,0,0,0,0,0,0,0,0,0,0,0,0
20250713,6947755067,4767770,0,0,0,0,0,0,0,0,0,0,0,0,0
20250714,2934538818,4934195,0,0,0,0,0,0,0,0,0,0,0,0,0
20250715,5924395091,5270181,0,0,0,0,0,0,0,0,0,0,0,0,0
20250716,1692948264,5366192,0,0,0,0,0,0,0,0,0,0,0,0,0
20250717,5690553552,5688917,0,0,0,0,0,0,0,0,0,0,0,0,0
20250718,4351606117,5935706,0,0,0,0,0,0,0,0,0,0,0,0,0
20250719,4351606117,6182496,0,0,0,0,0,0,0,0,0,0,0,0,0
20250720,4351606117,6429286,0,0,0,0,0,0,0,0,0,0,0,0,0
20250721,6656881500,6806813,0,0,0,0,0,0,0,0,0,0,0,0,0
20250722,3955134773,7031118,0,0,0,0,0,0,0,0,0,0,0,0,0
20250723,2639226628,7180795,0,0,0,0,0,0,0,0,0,0,0,0,0
20250724,5298484790,7481284,0,0,0,0,0,0,0,0,0,0,0,0,0
20250725,2843487405,7642545,0,0,0,0,0,0,0,0,0,0,0,0,0
20250726,2843487405,7803806,0,0,0,0,0,0,0,0,0,0,0,0,0
20250727,2843487405,7965066,0,0,0,0,0,0,0,0,0,0,0,0,0
20250728,4669890955,8229907,0,0,0,0,0,0,0,0,0,0,0,0,0
20250729,4878179273,8506560,0,0,0,0,0,0,0,0,0,0,0,0,0
20250730,5440687245,8815114,0,0,0,0,0,0,0,0,0,0,0,0,0
20250731,6026438433,9156887,0,0,0,0,0,0,0,0,0,0,0,0,0
20250801,318547095,18065,0,0,0,0,0,0,0,0,0,0,0,0,0
20250802,318547095,36131,0,0,0,0,0,0,0,0,0,0,0,0,0
20250803,318547095,54196,0,0,0,0,0,0,0,0,0,0,0,0,0
20250804,586736182,87471,0,0,0,0,0,0,0,0,0,0,0,0,0
20250805,3015091293,258464,0,0,0,0,0,0,0,0,0,0,0,0,0
20250806,3879624358,478487,0,0,0,0,0,0,0,0,0,0,0,0,0
20250807,3874967983,698245,0,0,0,0,0,0,0,0,0,0,0,0,0
20250808,4266129461,940187,0,0,0,0,0,0,0,0,0,0,0,0,0
20250809,4266129461,1182129,0,0,0,0,0,0,0,0,0,0,0,0,0
20250810,4266129461,1424072,0,0,0,0,0,0,0,0,0,0,0,0,0
20250811,1734313795,1522429,0,0,0,0,0,0,0,0,0,0,0,0,0
20250812,1594354931,1612848,0,0,0,0,0,0,0,0,0,0,0,0,0
20250813,1591248025,1703092,0,0,0,0,0,0,0,0,0,0,0,0,0
20250814,902361056,1754266,0,0,0,0,0,0,0,0,0,0,0,0,0
20250815,902361056,1805441,0,0,0,0,0,0,0,0,0,0,0,0,0
20250816,902361056,1856616,0,0,0,0,0,0,0,0,0,0,0,0,0
20250817,902361056,1907791,0,0,0,0,0,0,0,0,0,0,0,0,0
20250818,2466728953,2047685,0,0,0,0,0,0,0,0,0,0,0,0,0
20250819,2170225275,2170764,0,0,0,0,0,0,0,0,0,0,0,0,0
20250820,2326510883,2302706,0,0,0,0,0,0,0,0,0,0,0,0,0
20250821,2326642883,2434655,0,0,0,0,0,0,0,0,0,0,0,0,0
20250822,3250267298,2618985,0,0,0,0,0,0,0,0,0,0,0,0,0
20250823,3250267298,2803316,0,0,0,0,0,0,0,0,0,0,0,0,0
20250824,3250267298,2987646,0,0,0,0,0,0,0,0,0,0,0,0,0
20250825,3582488276,3190817,0,0,0,0,0,0,0,0,0,0,0,0,0
20250826,2886237346,3354502,0,0,0,0,0,0,0,0,0,0,0,0,0
20250827,2016969886,3468889,0,0,0,0,0,0,0,0,0,0,0,0,0
20250828,3260593286,3653805,0,0,0,0,0,0,0,0,0,0,0,0,0
20250829,3790223880,3868758,0,0,0,0,0,0,0,0,0,0,0,0,0
20250830,3790223880,4083710,0,0,0,0,0,0,0,0,0,0,0,0,0
20250831,3790223880,4298662,0,0,0,0,0,0,0,0,0,0,0,0,0
20250901,1960714168,111196,0,0,0,0,0,0,0,0,0,0,0,0,0
20250902,1957761118,222225,0,0,0,0,0,0,0,0,0,0,0,0,0
20250903,2687355763,374632,0,0,0,0,0,0,0,0,0,0,0,0,0
20250904,353036859,394653,0,0,0,0,0,0,0,0,0,0,0,0,0
20250905,2365589555,528811,0,0,0,0,0,0,0,0,0,0,0,0,0
20250906,2365589555,662969,0,0,0,0,0,0,0,0,0,0,0,0,0
20250907,2365589555,797127,0,0,0,0,0,0,0,0,0,0,0,0,0
20250908,2583275240,943631,0,0,0,0,0,0,0,0,0,0,0,0,0
20250909,2268660008,1072292,0,0,0,0,0,0,0,0,0,0,0,0,0
20250910,3016584725,1243369,0,0,0,0,0,0,0,0,0,0,0,0,0
20250911,1524042841,1329801,0,0,0,0,0,0,0,0,0,0,0,0,0
20250912,678551974,1368284,0,0,0,0,0,0,0,0,0,0,0,0,0
20250913,678551974,1406766,0,0,0,0,0,0,0,0,0,0,0,0,0
20250914,678551974,1445248,0,0,0,0,0,0,0,0,0,0,0,0,0
20250915,1903118884,1553179,0,0,0,0,0,0,0,0,0,0,0,0,0
20250916,609937790,1587770,0,0,0,0,0,0,0,0,0,0,0,0,0
20250917,1899822955,1695513,0,0,0,0,0,0,0,0,0,0,0,0,0
20250918,223346398,1708179,0,0,0,0,0,0,0,0,0,0,0,0,0
20250919,1032078810,1766711,0,0,0,0,0,0,0,0,0,0,0,0,0
20250920,1032078810,1825243,0,0,0,0,0,0,0,0,0,0,0,0,0
20250921,1032078810,1883774,0,0,0,0,0,0,0,0,0,0,0,0,0
20250922,329408043,1902456,0,0,0,0,0,0,0,0,0,0,0,0,0
20250923,1385451420,1981028,0,0,0,0,0,0,0,0,0,0,0,0,0
20250924,1667480470,2075595,0,0,0,0,0,0,0,0,0,0,0,0,0
20250925,1666755790,2170120,0,0,0,0,0,0,0,0,0,0,0,0,0
20250926,469587960,2196752,0,0,0,0,0,0,0,0,0,0,0,0,0
20250927,469587960,2223383,0,0,0,0,0,0,0,0,0,0,0,0,0
20250928,469587960,2250014,0,0,0,0,0,0,0,0,0,0,0,0,0
20250929,3708773452,2460348,0,0,0,0,0,0,0,0,0,0,0,0,0
20250930,4620465512,2722385,0,0,0,0,0,0,0,0,0,0,0,0,0
20251001,2503495548,141979,0,0,0,0,0,0,0,0,0,0,0,0,0
20251002,3448147384,337531,0,0,0,0,0,0,0,0,0,0,0,0,0
20251003,3448147384,533083,0,0,0,0,0,0,0,0,0,0,0,0,0
20251004,3448147384,728636,0,0,0,0,0,0,0,0,0,0,0,0,0
20251005,3448147384,924188,0,0,0,0,0,0,0,0,0,0,0,0,0
20251006,3448147384,1119741,0,0,0,0,0,0,0,0,0,0,0,0,0
20251007,3448147384,1315293,0,0,0,0,0,0,0,0,0,0,0,0,0
20251008,3448147384,1510846,0,0,0,0,0,0,0,0,0,0,0,0,0
20251009,3448147384,1706398,0,0,0,0,0,0,0,0,0,0,0,0,0
20251010,4271038979,1948619,0,0,0,0,0,0,0,0,0,0,0,0,0
20251011,4271038979,2190839,0,0,0,0,0,0,0,0,0,0,0,0,0
20251012,4271038979,2433060,0,0,0,0,0,0,0,0,0,0,0,0,0
20251013,4448085349,2685321,0,0,0,0,0,0,0,0,0,0,0,0,0
20251014,1998468524,2798659,0,0,0,0,0,0,0,0,0,0,0,0,0
20251015,1246600110,2869357,0,0,0,0,0,0,0,0,0,0,0,0,0
20251016,8544189587,3353918,0,0,0,0,0,0,0,0,0,0,0,0,0
20251017,6410619972,3717479,0,0,0,0,0,0,0,0,0,0,0,0,0
20251018,6410619972,4081040,0,0,0,0,0,0,0,0,0,0,0,0,0
20251019,6410619972,4444601,0,0,0,0,0,0,0,0,0,0,0,0,0
20251020,5283730058,4744254,0,0,0,0,0,0,0,0,0,0,0,0,0
20251021,6900917558,5135621,0,0,0,0,0,0,0,0,0,0,0,0,0
20251022,4430470690,5386883,0,0,0,0,0,0,0,0,0,0,0,0,0
20251023,4396447575,5636216,0,0,0,0,0,0,0,0,0,0,0,0,0
20251024,10888429221,6253724,0,0,0,0,0,0,0,0,0,0,0,0,0
20251025,10888429221,6871232,0,0,0,0,0,0,0,0,0,0,0,0,0
20251026,10888429221,7488741,0,0,0,0,0,0,0,0,0,0,0,0,0
20251027,9208135763,8010955,0,0,0,0,0,0,0,0,0,0,0,0,0
20251028,6864404863,8400252,0,0,0,0,0,0,0,0,0,0,0,0,0
20251029,6729541863,8781900,0,0,0,0,0,0,0,0,0,0,0,0,0
20251030,16258669267,9703967,0,0,0,0,0,0,0,0,0,0,0,0,0
20251031,9801531970,10259834,0,0,0,0,0,0,0,0,0,0,0,0,0
20251101,9801531970,10815701,0,0,0,0,0,0,0,0,0,0,0,0,0
20251102,9801531970,11371569,0,0,0,0,0,0,0,0,0,0,0,0,0
20251103,9314785259,1639998,0,0,0,0,0,0,0,0,0,0,0,0,0
20251104,13615537462,2412167,0,0,0,0,0,0,0,0,0,0,0,0,0
20251105,9377770744,2944002,0,0,0,0,0,0,0,0,0,0,0,0,0
20251106,9547183859,3485445,0,0,0,0,0,0,0,0,0,0,0,0,0
20251107,13740195350,4264684,0,0,0,0,0,0,0,0,0,0,0,0,0
20251108,13740195350,5043922,0,0,0,0,0,0,0,0,0,0,0,0,0
20251109,13740195350,5823161,0,0,0,0,0,0,0,0,0,0,0,0,0
20251110,15234963103,6687171,0,0,0,0,0,0,0,0,0,0,0,0,0
20251111,18886703511,7758280,0,0,0,0,0,0,0,0,0,0,0,0,0
20251112,12406185630,8461863,0,0,0,0,0,0,0,0,0,0,0,0,0
20251113,13906550599,9250536,0,0,0,0,0,0,0,0,0,0,0,0,0
20251114,6315303639,9608692,0,0,0,0,0,0,0,0,0,0,0,0,0
20251115,6315303639,9966847,0,0,0,0,0,0,0,0,0,0,0,0,0
20251116,6315303639,10325003,0,0,0,0,0,0,0,0,0,0,0,0,0
20251117,4143989294,10560018,0,0,0,0,0,0,0,0,0,0,0,0,0
20251118,10772450023,11170949,0,0,0,0,0,0,0,0,0,0,0,0,0
20251119,6215005973,11523417,0,0,0,0,0,0,0,0,0,0,0,0,0
20251120,11183707786,12157671,0,0,0,0,0,0,0,0,0,0,0,0,0
20251121,9298079211,12684986,0,0,0,0,0,0,0,0,0,0,0,0,0
20251122,9298079211,13212302,0,0,0,0,0,0,0,0,0,0,0,0,0
20251123,9298079211,13739618,0,0,0,0,0,0,0,0,0,0,0,0,0
20251124,105763970,13745616,0,0,0,0,0,0,0,0,0,0,0,0,0
20251125,7693703008,14181944,0,0,0,0,0,0,0,0,0,0,0,0,0
20251126,11125486842,14812896,0,0,0,0,0,0,0,0,0,0,0,0,0
20251127,8416980445,15290243,0,0,0,0,0,0,0,0,0,0,0,0,0
20251128,4217665285,15529436,0,0,0,0,0,0,0,0,0,0,0,0,0
20251129,4217665285,15768630,0,0,0,0,0,0,0,0,0,0,0,0,0
20251130,4217665285,16007823,0,0,0,0,0,0,0,0,0,0,0,0,0
20251201,114871164,6514,0,0,0,0,0,0,0,0,0,0,0,0,0
20251202,5184317938,300529,0,0,0,0,0,0,0,0,0,0,0,0,0
20251203,8558387501,785895,0,0,0,0,0,0,0,0,0,0,0,0,0
20251204,6008476114,1126650,0,0,0,0,0,0,0,0,0,0,0,0,0
20251205,416831038,1150289,0,0,0,0,0,0,0,0,0,0,0,0,0
20251206,416831038,1173929,0,0,0,0,0,0,0,0,0,0,0,0,0
20251207,416831038,1197568,0,0,0,0,0,0,0,0,0,0,0,0,0
20251208,4639628333,1460692,0,0,0,0,0,0,0,0,0,0,0,0,0
20251209,2381559726,1595756,0,0,0,0,0,0,0,0,0,0,0,0,0
20251210,444558196,1620968,0,0,0,0,0,0,0,0,0,0,0,0,0
20251211,60932456,1624423,0,0,0,0,0,0,0,0,0,0,0,0,0
20251212,1587508594,1714455,0,0,0,0,0,0,0,0,0,0,0,0,0
20251213,1587508594,1804486,0,0,0,0,0,0,0,0,0,0,0,0,0
20251214,1587508594,1894517,0,0,0,0,0,0,0,0,0,0,0,0,0
20251215,4704142188,2161300,0,0,0,0,0,0,0,0,0,0,0,0,0
20251216,1256178821,2232541,0,0,0,0,1000000000,70410,0,0,0,0,0,0,0
20251217,2229957831,2359007,0,0,0,0,0,0,0,0,0,0,0,0,0
20251218,2914270891,2524282,0,0,0,0,1000000000,70410,0,0,0,0,0,0,0
20251219,327676385,2542866,0,0,0,0,5000000000,353422,0,0,0,0,0,0,0
20251220,327676385,2561449,0,0,0,0,5000000000,706847,0,0,0,0,0,0,0
20251221,327676385,2580032,0,0,0,0,5000000000,1060272,0,0,0,0,0,0,0
20251222,3128619169,2757463,0,0,0,0,0,0,0,0,0,0,0,0,0
20251223,2566124084,2902994,0,0,0,0,0,0,0,0,0,0,0,0,0
20251224,260244364,2917753,0,0,0,0,0,0,0,0,0,0,0,0,0
20251225,260244364,2932512,0,0,0,0,0,0,0,0,0,0,0,0,0
20251226,12641479163,3649440,0,0,0,0,0,0,0,0,0,0,0,0,0
20251227,12641479163,4366368,0,0,0,0,0,0,0,0,0,0,0,0,0
20251228,12641479163,5083296,0,0,0,0,0,0,0,0,0,0,0,0,0
20251229,5860537899,5415660,0,0,0,0,9000000000,641095,5366354131,220650,0,0,0,0,0
20251230,7183488821,5823053,0,0,0,0,0,0,5366631364,441299,0,0,0,0,0
20251231,7196301321,6231172,0,0,0,0,0,0,5368673944,661948,0,0,0,0,0
